filename;size;regions;file_attributes;annotations_name;nbr_regions;no_type;path
56.jpg;62585;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [358, 369, 348, 320, 326, 339], 'all_points_y': [672, 623, 524, 516, 627, 656]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [526, 541, 543, 515, 519, 512, 516, 523, 509, 474, 455, 451, 434, 436, 477], 'all_points_y': [1075, 1110, 1133, 1165, 1176, 1193, 1204, 1223, 1227, 1209, 1174, 1161, 1114, 1083, 1082]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\56.jpg
57.jpg;60956;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [395, 413, 444, 495, 511, 506, 506, 522, 501, 486, 470, 466, 449, 410, 390], 'all_points_y': [1019, 1019, 1020, 987, 1022, 1064, 1077, 1119, 1163, 1182, 1175, 1139, 1117, 1061, 1039]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\57.jpg
58.jpg;65894;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [561, 574, 573, 552, 550, 557, 551, 523, 511, 508, 479, 455, 449, 458, 464, 453, 456, 486, 520, 546], 'all_points_y': [998, 1031, 1066, 1112, 1127, 1149, 1175, 1196, 1181, 1154, 1132, 1111, 1082, 1053, 1031, 1012, 989, 988, 1016, 994]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\58.jpg
59.jpg;54757;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [332, 352, 369, 402, 384, 340], 'all_points_y': [584, 584, 603, 623, 628, 614]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [354, 376, 383, 361], 'all_points_y': [679, 672, 700, 708]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [513, 530, 546, 570, 580, 600, 611, 604, 593, 586, 570, 549, 545, 551, 544, 516, 492, 450, 439, 483], 'all_points_y': [1071, 1055, 1035, 1053, 1060, 1079, 1094, 1139, 1183, 1190, 1204, 1211, 1194, 1160, 1167, 1167, 1150, 1105, 1080, 1070]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\59.jpg
60.jpg;63239;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [486, 494, 506, 507, 496, 493, 507, 506, 511, 523, 517, 512, 502, 487, 482, 465, 440, 426, 397, 398, 429, 464], 'all_points_y': [949, 963, 985, 1002, 1041, 1062, 1062, 1081, 1094, 1121, 1154, 1167, 1179, 1167, 1133, 1117, 1078, 1046, 1004, 987, 966, 968]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\60.jpg
61.jpg;62858;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [433, 430, 420, 374, 355, 361, 418], 'all_points_y': [323, 299, 289, 288, 305, 342, 337]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [570, 578, 585, 561, 556], 'all_points_y': [919, 939, 951, 989, 927]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [600, 605, 615, 626, 630, 620, 600, 585, 560, 550, 578], 'all_points_y': [1108, 1121, 1130, 1159, 1177, 1189, 1204, 1159, 1158, 1137, 1114]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\61.jpg
62.jpg;68415;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [533, 537, 533, 523, 507, 504], 'all_points_y': [1181, 1196, 1211, 1231, 1207, 1191]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\62.jpg
63.jpg;62262;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [560, 572, 570, 552], 'all_points_y': [1042, 1075, 1136, 1084]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\63.jpg
64.jpg;55122;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [591, 607, 614, 629, 642, 638, 631, 636, 637, 651, 662, 639, 597, 581, 560, 547, 527, 519, 508, 565], 'all_points_y': [1022, 1040, 1067, 1094, 1115, 1134, 1162, 1179, 1194, 1204, 1224, 1237, 1212, 1185, 1174, 1157, 1140, 1094, 1075, 1072]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\64.jpg
65.jpg;60407;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [307, 336, 336, 310], 'all_points_y': [700, 719, 743, 736]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [499, 516, 524, 530, 547, 533, 535, 548, 549, 569, 579, 575, 541, 481, 452, 451, 426, 423, 460, 485], 'all_points_y': [989, 1019, 1047, 1067, 1084, 1117, 1121, 1127, 1146, 1153, 1177, 1192, 1185, 1161, 1118, 1093, 1077, 1051, 1039, 1027]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\65.jpg
66.jpg;63943;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [303, 339, 351, 398, 460, 474, 409, 371, 340, 317, 299], 'all_points_y': [516, 524, 561, 589, 628, 671, 638, 615, 613, 601, 549]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [558, 567, 569, 553, 536, 531, 548, 553, 562, 560, 575, 590, 590, 563, 521, 480, 451, 447, 427, 441, 486, 515], 'all_points_y': [1024, 1049, 1068, 1104, 1122, 1133, 1144, 1166, 1178, 1194, 1205, 1238, 1245, 1234, 1211, 1179, 1152, 1103, 1071, 1038, 1038, 1044]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\66.jpg
67.jpg;62562;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [537, 544, 556, 546, 529, 488], 'all_points_y': [1162, 1185, 1198, 1217, 1226, 1192]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\67.jpg
68.jpg;87392;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [93, 105, 144, 184, 219, 268, 310, 325, 372, 395, 383, 370, 366, 361, 351, 349, 353, 352, 369, 399, 421, 432, 441, 424, 311, 219, 155, 111, 70, 68], 'all_points_y': [269, 286, 302, 304, 298, 276, 230, 207, 203, 241, 286, 340, 434, 490, 588, 683, 777, 841, 925, 1013, 1054, 1084, 1120, 1119, 1014, 855, 645, 516, 343, 277]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\68.jpg
69.jpg;68037;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [444, 476, 489, 448], 'all_points_y': [1108, 1101, 1112, 1127]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [494, 514, 517, 504], 'all_points_y': [1187, 1182, 1199, 1201]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\69.jpg
70.jpg;63162;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [397, 419, 452, 477, 504, 510, 510, 504, 505, 471, 468, 459, 488, 493, 479, 443, 414, 413, 378], 'all_points_y': [916, 938, 965, 983, 973, 990, 1011, 1021, 1045, 1068, 1098, 1129, 1147, 1162, 1167, 1140, 1077, 1015, 944]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\70.jpg
71.jpg;60957;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [591, 620, 670, 669, 633, 610, 586, 586, 594, 602, 583], 'all_points_y': [1168, 1165, 1180, 1194, 1252, 1282, 1295, 1276, 1234, 1214, 1184]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\71.jpg
72.jpg;60659;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [534, 548, 545, 530, 542, 539, 549, 549, 534, 536, 503, 482, 465, 458, 443, 428, 438, 476, 503], 'all_points_y': [977, 996, 1040, 1093, 1103, 1125, 1134, 1159, 1173, 1192, 1195, 1175, 1142, 1121, 1074, 1062, 1033, 1010, 1015]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\72.jpg
73.jpg;53537;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [503, 515, 526, 519, 516, 522, 514, 490, 468, 472, 454, 421, 408, 415, 461, 476], 'all_points_y': [965, 984, 1001, 1031, 1070, 1110, 1133, 1140, 1133, 1104, 1073, 1072, 1040, 1012, 1010, 998]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\73.jpg
74.jpg;61160;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [671, 679, 689, 697, 715, 713, 698, 678, 653, 671], 'all_points_y': [964, 1007, 1031, 1075, 1093, 1160, 1179, 1105, 1036, 964]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\74.jpg
75.jpg;60746;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [589, 598, 599, 587, 573, 558, 550, 556, 551], 'all_points_y': [1154, 1171, 1182, 1210, 1225, 1230, 1224, 1195, 1185]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\75.jpg
76.jpg;70532;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [452, 472, 479, 505, 486, 435, 429], 'all_points_y': [1100, 1120, 1152, 1176, 1185, 1176, 1132]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\76.jpg
77.jpg;70157;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [425, 445, 463, 453, 437, 404, 365, 347, 359, 391, 376, 352, 326, 368, 407], 'all_points_y': [1033, 1049, 1083, 1112, 1139, 1152, 1152, 1145, 1129, 1118, 1090, 1070, 1027, 1035, 1049]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\77.jpg
78.jpg;68674;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [271, 307, 333, 341, 326, 298, 271], 'all_points_y': [569, 601, 611, 643, 645, 620, 569]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [499, 518, 516, 496, 483], 'all_points_y': [1075, 1102, 1123, 1126, 1103]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\78.jpg
79.jpg;65342;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [395, 404, 412, 461, 481, 492, 502, 500, 485, 467, 470, 470, 467, 428, 417, 398, 393], 'all_points_y': [925, 922, 930, 934, 940, 934, 940, 960, 986, 1010, 1044, 1070, 1085, 1034, 986, 958, 938]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\79.jpg
80.jpg;56876;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [395, 411, 415, 428, 455, 484, 532, 590, 620, 664, 668, 639, 614, 578, 563, 552, 551, 568, 590, 620, 655, 667, 655, 601, 478, 382, 358, 348, 352, 359, 375], 'all_points_y': [321, 327, 347, 378, 398, 404, 391, 356, 342, 357, 401, 459, 517, 637, 724, 828, 918, 1011, 1082, 1149, 1193, 1236, 1232, 1194, 1053, 840, 698, 557, 436, 366, 326]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\80.jpg
81.jpg;55485;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [378, 401, 416, 440, 466, 470, 439, 386], 'all_points_y': [505, 508, 528, 539, 566, 604, 588, 536]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [596, 604, 607, 597, 599, 594, 603, 608, 593, 577, 565, 570, 550, 522, 495, 489, 513, 546, 565, 581], 'all_points_y': [1030, 1060, 1086, 1111, 1136, 1152, 1180, 1191, 1215, 1228, 1222, 1200, 1173, 1146, 1083, 1063, 1028, 1043, 1048, 1026]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\81.jpg
82.jpg;57605;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [607, 621, 615, 626, 614, 595, 573, 573, 554, 560, 574, 574, 575, 580, 572, 548, 509, 496, 489, 465, 439, 426, 439, 465, 509, 566, 591], 'all_points_y': [905, 931, 963, 998, 1030, 1053, 1075, 1090, 1112, 1129, 1135, 1142, 1159, 1183, 1183, 1172, 1155, 1119, 1094, 1058, 1032, 1000, 969, 959, 963, 971, 919]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\82.jpg
83.jpg;64271;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [451, 487, 488, 486, 461], 'all_points_y': [1089, 1077, 1096, 1112, 1106]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\83.jpg
84.jpg;65715;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [323, 357, 417, 426, 426, 404, 397, 401, 403, 411, 415, 377, 350, 336, 322], 'all_points_y': [988, 977, 979, 996, 1014, 1039, 1080, 1099, 1132, 1171, 1197, 1179, 1134, 1064, 1004]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\84.jpg
85.jpg;62829;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [546, 556, 576, 585, 596, 599, 620, 626, 637, 635, 626, 613, 594, 593, 602, 596, 573, 518, 498, 488, 462, 502, 524], 'all_points_y': [1056, 1042, 1053, 1098, 1128, 1146, 1162, 1176, 1193, 1210, 1227, 1239, 1237, 1224, 1224, 1210, 1193, 1146, 1124, 1101, 1051, 1049, 1057]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\85.jpg
86.jpg;60929;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [349, 359, 374, 381, 389, 416, 407, 386, 382, 365, 357, 348], 'all_points_y': [516, 502, 508, 543, 557, 582, 595, 599, 620, 616, 571, 540]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [540, 539, 553, 569, 578, 575, 595, 600, 597, 582, 575, 576, 551, 521, 495, 466, 463, 507, 519], 'all_points_y': [966, 987, 1021, 1052, 1082, 1108, 1115, 1140, 1153, 1166, 1152, 1143, 1144, 1129, 1109, 1099, 1065, 1037, 981]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\86.jpg
87.jpg;65266;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [294, 327, 323, 300, 336, 322, 284, 284], 'all_points_y': [660, 666, 630, 613, 583, 563, 551, 581]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [487, 497, 501, 490, 471], 'all_points_y': [1056, 1080, 1119, 1128, 1071]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\87.jpg
88.jpg;71484;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [460, 480, 485, 510, 521, 513, 496, 486, 476, 445, 426, 419, 436], 'all_points_y': [1052, 1086, 1112, 1147, 1169, 1204, 1220, 1207, 1178, 1169, 1146, 1102, 1069]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\88.jpg
89.jpg;64279;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [314, 335, 385, 418, 478, 519, 567, 598, 620, 594, 575, 549, 530, 519, 508, 510, 523, 533, 552, 565, 565, 555, 506, 459, 407, 373, 343, 314], 'all_points_y': [409, 407, 439, 445, 431, 405, 361, 366, 409, 481, 575, 688, 780, 860, 943, 1011, 1097, 1139, 1180, 1212, 1232, 1240, 1196, 1160, 1057, 914, 724, 409]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\89.jpg
90.jpg;70583;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [166, 223, 219, 158], 'all_points_y': [415, 461, 490, 444]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [334, 374, 378, 388, 382, 360, 358, 358, 369, 370, 402, 345, 302, 250, 251, 270, 315], 'all_points_y': [850, 838, 857, 872, 902, 924, 948, 969, 994, 1003, 1043, 1011, 926, 849, 821, 808, 849]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\90.jpg
92.jpg;64359;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [427, 455, 498, 529, 551, 603, 603, 582, 556, 540, 525, 514, 504, 497, 497, 498, 509, 533, 552, 582, 607, 619, 535, 421, 350, 307, 285, 286, 295, 310, 341, 370, 390], 'all_points_y': [376, 375, 356, 328, 308, 300, 371, 430, 496, 547, 613, 669, 747, 823, 889, 933, 994, 1065, 1113, 1162, 1194, 1206, 1178, 1049, 895, 692, 502, 410, 329, 300, 292, 331, 363]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\92.jpg
93.jpg;64248;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [475, 492, 505, 525, 531, 524, 509, 486, 468, 469, 483, 483, 468, 449], 'all_points_y': [1054, 1069, 1099, 1119, 1136, 1165, 1182, 1191, 1181, 1168, 1169, 1153, 1127, 1104]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\93.jpg
94.jpg;60218;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [566, 584, 605, 628, 644, 613, 559], 'all_points_y': [1180, 1185, 1209, 1230, 1262, 1254, 1208]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\94.jpg
95.jpg;67267;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [330, 370, 407, 446, 495, 517, 568, 589, 575, 545, 517, 496, 475, 469, 473, 483, 506, 522, 545, 572, 551, 518, 464, 391, 342, 310, 298, 284, 261, 251, 250, 284, 306], 'all_points_y': [415, 436, 439, 425, 400, 380, 377, 445, 481, 566, 658, 761, 877, 950, 1021, 1080, 1132, 1181, 1220, 1277, 1275, 1242, 1200, 1090, 946, 813, 689, 607, 528, 448, 384, 371, 389]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\95.jpg
96.jpg;59616;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [506, 536, 546, 553, 565, 513, 497, 490], 'all_points_y': [1118, 1135, 1192, 1217, 1256, 1228, 1198, 1141]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\96.jpg
97.jpg;71186;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [325, 351, 384, 427, 439, 430, 436, 429, 447, 420, 406, 383, 339], 'all_points_y': [980, 975, 988, 970, 1002, 1019, 1035, 1065, 1108, 1124, 1101, 1042, 1023]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\97.jpg
98.jpg;50472;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [630, 646, 660, 664, 653, 626, 606, 593, 585, 539, 591, 617], 'all_points_y': [1169, 1164, 1143, 1114, 1099, 1077, 1044, 1019, 1049, 1072, 1126, 1141]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\98.jpg
99.jpg;60796;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [392, 435, 477, 484, 441, 470, 492, 530, 506, 504, 480, 468, 429, 389], 'all_points_y': [519, 499, 496, 527, 536, 576, 618, 672, 714, 802, 865, 724, 600, 540]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [535, 576, 597, 608, 616, 625, 613, 586, 601, 601, 601, 623, 626, 595, 547, 527, 489, 481, 489, 514], 'all_points_y': [984, 973, 920, 904, 974, 1009, 1045, 1059, 1069, 1096, 1108, 1118, 1148, 1146, 1113, 1083, 1043, 1018, 988, 983]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\99.jpg
100.jpg;65921;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [530, 540, 543, 561, 588, 576, 541, 498, 473, 498, 521], 'all_points_y': [1122, 1146, 1164, 1189, 1204, 1221, 1214, 1192, 1164, 1138, 1118]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\100.jpg
101.jpg;68124;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [412, 424, 449, 460, 464, 482, 488, 482, 455, 421, 404, 424, 391, 375, 392, 377, 390], 'all_points_y': [1038, 1076, 1107, 1127, 1142, 1165, 1196, 1210, 1219, 1219, 1212, 1183, 1165, 1139, 1090, 1072, 1051]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\101.jpg
102.jpg;60702;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [510, 525, 536, 560, 556, 561, 562, 557, 555, 533, 537, 533, 531, 516, 494, 448, 434, 461, 483, 511], 'all_points_y': [997, 954, 985, 984, 1012, 1035, 1060, 1083, 1117, 1126, 1152, 1168, 1203, 1235, 1204, 1128, 1102, 1047, 1054, 1021]}, 'region_attributes': {'CLASS': 'GF', 'type': 'GF'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\102.jpg
103.jpg;59532;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [547, 564, 573, 569, 551, 544, 544, 559, 553, 569, 559, 514, 471, 420, 454, 507, 522], 'all_points_y': [953, 979, 1004, 1027, 1060, 1079, 1093, 1119, 1137, 1154, 1193, 1144, 1063, 1015, 1003, 1013, 974]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\103.jpg
104.jpg;61497;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [511, 525, 529, 509, 516, 521, 525, 512, 480, 435, 411, 407, 426, 449, 480, 489], 'all_points_y': [1065, 1095, 1124, 1149, 1177, 1198, 1230, 1240, 1230, 1185, 1140, 1083, 1065, 1088, 1080, 1067]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\104.jpg
105.jpg;67051;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [260, 284, 290, 287, 261], 'all_points_y': [616, 619, 630, 641, 635]}, 'region_attributes': {'CLASS': 'F', 'type': 'F'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [477, 507, 513, 531, 546, 550, 522, 493, 462, 423, 463, 470], 'all_points_y': [1090, 1112, 1132, 1152, 1181, 1198, 1187, 1165, 1150, 1136, 1091, 1084]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [348, 382, 434, 438, 356], 'all_points_y': [979, 966, 962, 977, 991]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;3;False;datasets\KBF\ANNOTATED_IMAGES\105.jpg
106.jpg;70767;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [189, 262, 292, 308, 236, 234, 226, 196], 'all_points_y': [426, 457, 510, 557, 628, 571, 497, 450]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}, {'shape_attributes': {'name': 'polygon', 'all_points_x': [376, 386, 394, 391, 386, 398, 413, 413, 397, 378, 381, 344, 315, 296, 292, 336, 363], 'all_points_y': [974, 997, 1013, 1028, 1049, 1069, 1090, 1113, 1135, 1136, 1114, 1092, 1057, 1028, 1005, 1000, 965]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;2;False;datasets\KBF\ANNOTATED_IMAGES\106.jpg
107.jpg;62134;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [486, 511, 542, 578, 591, 590, 576, 599, 595, 583, 567, 568, 546, 521, 489, 473], 'all_points_y': [1001, 998, 1002, 980, 1013, 1041, 1067, 1086, 1103, 1125, 1131, 1108, 1096, 1074, 1053, 1016]}, 'region_attributes': {'CLASS': 'G', 'type': 'G'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\107.jpg
108.jpg;69956;[{'shape_attributes': {'name': 'polygon', 'all_points_x': [321, 363, 416, 448, 512, 538, 590, 574, 553, 517, 494, 492, 499, 506, 512, 528, 513, 428, 368, 330, 305, 282, 257, 256, 285, 311], 'all_points_y': [397, 410, 417, 401, 359, 344, 349, 423, 507, 701, 845, 966, 1079, 1157, 1202, 1253, 1251, 1138, 975, 803, 653, 574, 436, 374, 361, 379]}, 'region_attributes': {'CLASS': 'R', 'type': 'R'}}];{};via_region_data (14).json;1;False;datasets\KBF\ANNOTATED_IMAGES\108.jpg
